!SESSION 2017-09-27 16:53:46.452 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.7.0_07
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -data D:\java\1706jt -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\java\1706jt\.metadata\.bak_2.log
Created Time: 2017-09-27 17:00:29.995

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2017-09-27 17:00:29.996
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.configurator; bundle-version="3.9.0.201707061630-RELEASE"; singleton:="true"
       org.springsource.ide.eclipse.commons.configurator [1052]
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.core
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.core; bundle-version="3.9.0.201707061630-RELEASE"; singleton:="true"
              org.springsource.ide.eclipse.commons.core [1054]
                Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="3.5.0"
                  -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="3.9.0.201707061630-RELEASE"; singleton:="true"
                     org.springsource.ide.eclipse.commons.frameworks.core [1055]
                       Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
                         -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="3.9.0.201707061630-RELEASE"
                            org.springsource.ide.eclipse.commons.livexp [1059]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.core; bundle-version="2.8.0"
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.core; bundle-version="3.9.0.201707061630-RELEASE"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY com.vmware.vfabric.ide.eclipse.tcserver.livegraph 4 0 2017-09-28 08:59:35.666
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: com.vmware.vfabric.ide.eclipse.tcserver.livegraph [934]
  Unresolved requirement: Require-Bundle: com.vmware.vfabric.ide.eclipse.tcserver.core
    -> Bundle-SymbolicName: com.vmware.vfabric.ide.eclipse.tcserver.core; bundle-version="3.9.0.201707010859-RELEASE"; singleton:="true"
       com.vmware.vfabric.ide.eclipse.tcserver.core [933]
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.configurator; bundle-version="2.8.0"; resolution:="optional"
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.configurator; bundle-version="3.9.0.201707061630-RELEASE"; singleton:="true"
              org.springsource.ide.eclipse.commons.configurator [1052]
                Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.core
                  -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.core; bundle-version="3.9.0.201707061630-RELEASE"; singleton:="true"
                     org.springsource.ide.eclipse.commons.core [1054]
                       Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="3.5.0"
                         -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="3.9.0.201707061630-RELEASE"; singleton:="true"
                            org.springsource.ide.eclipse.commons.frameworks.core [1055]
                              Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
                                -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="3.9.0.201707061630-RELEASE"
                                   org.springsource.ide.eclipse.commons.livexp [1059]
                                     Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.core; bundle-version="2.8.0"
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.core; bundle-version="3.9.0.201707061630-RELEASE"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY com.vmware.vfabric.ide.eclipse.tcserver.ui 4 0 2017-09-28 08:59:35.675
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: com.vmware.vfabric.ide.eclipse.tcserver.ui [936]
  Unresolved requirement: Require-Bundle: com.vmware.vfabric.ide.eclipse.tcserver.core
    -> Bundle-SymbolicName: com.vmware.vfabric.ide.eclipse.tcserver.core; bundle-version="3.9.0.201707010859-RELEASE"; singleton:="true"
       com.vmware.vfabric.ide.eclipse.tcserver.core [933]
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.configurator; bundle-version="2.8.0"; resolution:="optional"
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.configurator; bundle-version="3.9.0.201707061630-RELEASE"; singleton:="true"
              org.springsource.ide.eclipse.commons.configurator [1052]
                Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.core
                  -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.core; bundle-version="3.9.0.201707061630-RELEASE"; singleton:="true"
                     org.springsource.ide.eclipse.commons.core [1054]
                       Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="3.5.0"
                         -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="3.9.0.201707061630-RELEASE"; singleton:="true"
                            org.springsource.ide.eclipse.commons.frameworks.core [1055]
                              Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
                                -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="3.9.0.201707061630-RELEASE"
                                   org.springsource.ide.eclipse.commons.livexp [1059]
                                     Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.core; bundle-version="2.8.0"
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.core; bundle-version="3.9.0.201707061630-RELEASE"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.fx.core 4 0 2017-09-28 08:59:35.681
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.fx.core [982]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.annotation; bundle-version="[2.0.0,3.0.0)"; resolution:="optional"
    -> Bundle-SymbolicName: org.eclipse.jdt.annotation; bundle-version="2.0.100.v20150311-1658"
       org.eclipse.jdt.annotation [367]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.fx.osgi.util 4 0 2017-09-28 08:59:35.688
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.fx.osgi.util [983]
  Unresolved requirement: Import-Package: org.eclipse.fx.core; version="3.0.0"
    -> Export-Package: org.eclipse.fx.core; bundle-version="3.0.0.201705220600"; bundle-symbolic-name="org.eclipse.fx.core"; version="3.0.0"
       org.eclipse.fx.core [982]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.annotation; bundle-version="[2.0.0,3.0.0)"; resolution:="optional"
           -> Bundle-SymbolicName: org.eclipse.jdt.annotation; bundle-version="2.0.100.v20150311-1658"
              org.eclipse.jdt.annotation [367]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.springsource.ide.eclipse.commons.browser 4 0 2017-09-28 08:59:35.700
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springsource.ide.eclipse.commons.browser [1050]
  Unresolved requirement: Require-Bundle: org.eclipse.fx.osgi.util; bundle-version="0.9.0"
    -> Bundle-SymbolicName: org.eclipse.fx.osgi.util; bundle-version="3.0.0.201705220600"
       org.eclipse.fx.osgi.util [983]
         Unresolved requirement: Import-Package: org.eclipse.fx.core; version="3.0.0"
           -> Export-Package: org.eclipse.fx.core; bundle-version="3.0.0.201705220600"; bundle-symbolic-name="org.eclipse.fx.core"; version="3.0.0"
              org.eclipse.fx.core [982]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.annotation; bundle-version="[2.0.0,3.0.0)"; resolution:="optional"
                  -> Bundle-SymbolicName: org.eclipse.jdt.annotation; bundle-version="2.0.100.v20150311-1658"
                     org.eclipse.jdt.annotation [367]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.springsource.ide.eclipse.commons.configurator 4 0 2017-09-28 08:59:35.706
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springsource.ide.eclipse.commons.configurator [1052]
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.core
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.core; bundle-version="3.9.0.201707061630-RELEASE"; singleton:="true"
       org.springsource.ide.eclipse.commons.core [1054]
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="3.5.0"
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="3.9.0.201707061630-RELEASE"; singleton:="true"
              org.springsource.ide.eclipse.commons.frameworks.core [1055]
                Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
                  -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="3.9.0.201707061630-RELEASE"
                     org.springsource.ide.eclipse.commons.livexp [1059]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.springsource.ide.eclipse.commons.content.core 4 0 2017-09-28 08:59:35.710
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springsource.ide.eclipse.commons.content.core [1053]
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.core
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.core; bundle-version="3.9.0.201707061630-RELEASE"; singleton:="true"
       org.springsource.ide.eclipse.commons.core [1054]
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="3.5.0"
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="3.9.0.201707061630-RELEASE"; singleton:="true"
              org.springsource.ide.eclipse.commons.frameworks.core [1055]
                Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
                  -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="3.9.0.201707061630-RELEASE"
                     org.springsource.ide.eclipse.commons.livexp [1059]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.springsource.ide.eclipse.commons.core 4 0 2017-09-28 08:59:35.714
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springsource.ide.eclipse.commons.core [1054]
  Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="3.5.0"
    -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.frameworks.core; bundle-version="3.9.0.201707061630-RELEASE"; singleton:="true"
       org.springsource.ide.eclipse.commons.frameworks.core [1055]
         Unresolved requirement: Require-Bundle: org.springsource.ide.eclipse.commons.livexp
           -> Bundle-SymbolicName: org.springsource.ide.eclipse.commons.livexp; bundle-version="3.9.0.201707061630-RELEASE"
              org.springsource.ide.eclipse.commons.livexp [1059]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
